"Nombre completo";"Entidad";"Visible en la interfaz simplificada";"ID";"Complementos - Icono";"Última actualización";
"Acceso a Internet";"Ayuntamiento de Córdoba > Informática";"Sí";"62";"fas fa-wifi";"2022-02-09 19:13";
"Acceso a Internet > INT. Alta";"Ayuntamiento de Córdoba > Informática";"No";"65";"fas fa-wifi";"2022-05-31 14:17";
"Acceso a Internet > INT. Baja";"Ayuntamiento de Córdoba > Informática";"No";"66";"fas fa-wifi";"2022-05-31 14:17";
"Acceso a Internet > INT. Modificación";"Ayuntamiento de Córdoba > Informática";"No";"67";"fas fa-wifi";"2022-05-31 14:17";
"Aplicaciones";"Ayuntamiento de Córdoba > Informática";"Sí";"91";"far fa-window-restore";"2022-06-07 17:56";
"Aplicaciones > APL. Corporativas";"Ayuntamiento de Córdoba > Informática";"Sí";"42";"far fa-window-restore";"2022-06-07 17:57";
"Aplicaciones > APL. Corporativas > APL-COR. ACIVIT";"Ayuntamiento de Córdoba > Informática";"Sí";"109";"far fa-window-restore";"2022-09-21 13:09";
"Aplicaciones > APL. Corporativas > APL-COR. Actas de Pleno y JGL";"Ayuntamiento de Córdoba > Informática";"Sí";"78";"far fa-window-restore";"2022-06-07 17:58";
"Aplicaciones > APL. Corporativas > APL-COR. Acuses";"Ayuntamiento de Córdoba > Informática";"Sí";"46";"far fa-window-restore";"2022-06-07 17:58";
"Aplicaciones > APL. Corporativas > APL-COR. Asociaciones";"Ayuntamiento de Córdoba > Informática";"Sí";"108";"far fa-window-restore";"2022-08-10 13:09";
"Aplicaciones > APL. Corporativas > APL-COR. Cita Previa CIGES";"Ayuntamiento de Córdoba > Informática";"Sí";"72";"far fa-window-restore";"2023-07-24 09:55";
"Aplicaciones > APL. Corporativas > APL-COR. Cliente ligero SCSP";"Ayuntamiento de Córdoba > Informática";"Sí";"204";"far fa-window-restore";"2025-02-10 12:33";
"Aplicaciones > APL. Corporativas > APL-COR. CORE";"Ayuntamiento de Córdoba > Informática";"Sí";"80";"far fa-window-restore";"2022-06-07 17:58";
"Aplicaciones > APL. Corporativas > APL-COR. Correo y Reparto";"Ayuntamiento de Córdoba > Informática";"Sí";"44";"far fa-window-restore";"2022-06-07 17:59";
"Aplicaciones > APL. Corporativas > APL-COR. CSTIC";"Ayuntamiento de Córdoba > Informática";"Sí";"75";"far fa-window-restore";"2022-06-07 17:59";
"Aplicaciones > APL. Corporativas > APL-COR. Delta";"Ayuntamiento de Córdoba > Informática";"Sí";"102";"far fa-window-restore";"2022-06-26 15:27";
"Aplicaciones > APL. Corporativas > APL-COR. eCO";"Ayuntamiento de Córdoba > Informática";"Sí";"82";"far fa-window-restore";"2022-06-07 17:59";
"Aplicaciones > APL. Corporativas > APL-COR. EPRIPER";"Ayuntamiento de Córdoba > Informática";"Sí";"84";"far fa-window-restore";"2022-06-07 17:59";
"Aplicaciones > APL. Corporativas > APL-COR. EXTRA";"Ayuntamiento de Córdoba > Informática";"Sí";"85";"far fa-window-restore";"2022-06-07 17:59";
"Aplicaciones > APL. Corporativas > APL-COR. FIRMADOC";"Ayuntamiento de Córdoba > Informática";"Sí";"74";"far fa-window-restore";"2022-06-07 18:00";
"Aplicaciones > APL. Corporativas > APL-COR. Flora";"Ayuntamiento de Córdoba > Informática";"Sí";"94";"far fa-window-restore";"2022-06-26 15:24";
"Aplicaciones > APL. Corporativas > APL-COR. GESTCEM";"Ayuntamiento de Córdoba > Informática";"Sí";"104";"far fa-window-restore";"2022-06-26 15:27";
"Aplicaciones > APL. Corporativas > APL-COR. GIS (ide.cordoba.es)";"Ayuntamiento de Córdoba > Informática";"Sí";"127";"far fa-window-restore";"2023-05-22 12:08";
"Aplicaciones > APL. Corporativas > APL-COR. GPA";"Ayuntamiento de Córdoba > Informática";"Sí";"45";"far fa-window-restore";"2022-06-07 18:00";
"Aplicaciones > APL. Corporativas > APL-COR. GRegistro";"Ayuntamiento de Córdoba > Informática";"Sí";"88";"far fa-window-restore";"2022-06-07 18:00";
"Aplicaciones > APL. Corporativas > APL-COR. INE/Censo";"Ayuntamiento de Córdoba > Informática";"Sí";"123";"far fa-window-restore";"2023-03-01 08:22";
"Aplicaciones > APL. Corporativas > APL-COR. Infolex";"Ayuntamiento de Córdoba > Informática";"Sí";"95";"far fa-window-restore";"2022-06-26 15:25";
"Aplicaciones > APL. Corporativas > APL-COR. JAC";"Ayuntamiento de Córdoba > Informática";"Sí";"119";"far fa-window-restore";"2023-01-16 11:34";
"Aplicaciones > APL. Corporativas > APL-COR. Lexnet";"Ayuntamiento de Córdoba > Informática";"Sí";"96";"far fa-window-restore";"2022-06-26 15:25";
"Aplicaciones > APL. Corporativas > APL-COR. MANSIS";"Ayuntamiento de Córdoba > Informática";"Sí";"98";"far fa-window-restore";"2022-06-26 15:26";
"Aplicaciones > APL. Corporativas > APL-COR. Matrimonios Civiles";"Ayuntamiento de Córdoba > Informática";"Sí";"97";"far fa-window-restore";"2022-06-26 15:25";
"Aplicaciones > APL. Corporativas > APL-COR. Notifica";"Ayuntamiento de Córdoba > Informática";"Sí";"213";"far fa-window-restore";"2025-02-10 12:33";
"Aplicaciones > APL. Corporativas > APL-COR. Nube";"Ayuntamiento de Córdoba > Informática";"Sí";"120";"far fa-window-restore";"2023-01-16 11:34";
"Aplicaciones > APL. Corporativas > APL-COR. OMIC";"Ayuntamiento de Córdoba > Informática";"Sí";"117";"far fa-window-restore";"2022-12-21 13:39";
"Aplicaciones > APL. Corporativas > APL-COR. ORVE";"Ayuntamiento de Córdoba > Informática";"Sí";"202";"far fa-window-restore";"2025-02-10 12:33";
"Aplicaciones > APL. Corporativas > APL-COR. Padrón Web";"Ayuntamiento de Córdoba > Informática";"Sí";"43";"far fa-window-restore";"2022-06-07 18:00";
"Aplicaciones > APL. Corporativas > APL-COR. PAGE";"Ayuntamiento de Córdoba > Informática";"Sí";"197";"far fa-window-restore";"2024-02-13 10:01";
"Aplicaciones > APL. Corporativas > APL-COR. PCTM";"Ayuntamiento de Córdoba > Informática";"Sí";"201";"far fa-window-restore";"2025-02-10 12:33";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local";"Ayuntamiento de Córdoba > Informática";"Sí";"101";"far fa-window-restore";"2023-10-23 15:13";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. ABANDONADOS";"Ayuntamiento de Córdoba > Informática";"Sí";"135";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. ARMAS";"Ayuntamiento de Córdoba > Informática";"Sí";"136";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. BARRIO";"Ayuntamiento de Córdoba > Informática";"Sí";"137";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. BUSCACALLES";"Ayuntamiento de Córdoba > Informática";"Sí";"138";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. CMC";"Ayuntamiento de Córdoba > Informática";"Sí";"139";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. DEPOSITO";"Ayuntamiento de Córdoba > Informática";"Sí";"140";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. DILIGENCIAS";"Ayuntamiento de Córdoba > Informática";"Sí";"141";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. EDITINCIDENCIAS";"Ayuntamiento de Córdoba > Informática";"Sí";"142";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. ESCUELA";"Ayuntamiento de Córdoba > Informática";"Sí";"143";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. EXPEDIENTES";"Ayuntamiento de Córdoba > Informática";"Sí";"144";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. EXPEDIENTESVDG";"Ayuntamiento de Córdoba > Informática";"Sí";"145";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. FERIA";"Ayuntamiento de Córdoba > Informática";"Sí";"146";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. GESPERSONAL";"Ayuntamiento de Córdoba > Informática";"Sí";"147";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. GESTIONES";"Ayuntamiento de Córdoba > Informática";"Sí";"148";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. HOJASRUTA";"Ayuntamiento de Córdoba > Informática";"Sí";"149";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. INCIDENCIAS";"Ayuntamiento de Córdoba > Informática";"Sí";"150";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. INTENDENTES";"Ayuntamiento de Córdoba > Informática";"Sí";"151";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. INVENTARIO";"Ayuntamiento de Córdoba > Informática";"Sí";"152";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. JEFATURA";"Ayuntamiento de Córdoba > Informática";"Sí";"153";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. JEFETURNO";"Ayuntamiento de Córdoba > Informática";"Sí";"154";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. LINEAVERDE";"Ayuntamiento de Córdoba > Informática";"Sí";"155";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. LISTADOS";"Ayuntamiento de Córdoba > Informática";"Sí";"156";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. LISTADOSFR4";"Ayuntamiento de Córdoba > Informática";"Sí";"157";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. MOVILPOL";"Ayuntamiento de Córdoba > Informática";"Sí";"158";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. OFICIOS";"Ayuntamiento de Córdoba > Informática";"Sí";"159";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. REGISTROS";"Ayuntamiento de Córdoba > Informática";"Sí";"199";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. SIP";"Ayuntamiento de Córdoba > Informática";"Sí";"160";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. SMSEXPRESS";"Ayuntamiento de Córdoba > Informática";"Sí";"161";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. SMSSERVER";"Ayuntamiento de Córdoba > Informática";"Sí";"162";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. VESTUARIO";"Ayuntamiento de Córdoba > Informática";"Sí";"163";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Policía Local > APL-COR-PL. VISORACCESOS";"Ayuntamiento de Córdoba > Informática";"Sí";"164";"far fa-window-restore";"2024-04-29 08:07";
"Aplicaciones > APL. Corporativas > APL-COR. Portafirmas";"Ayuntamiento de Córdoba > Informática";"Sí";"214";"far fa-window-restore";"2025-04-04 11:46";
"Aplicaciones > APL. Corporativas > APL-COR. Portal de Transparencia";"Ayuntamiento de Córdoba > Informática";"Sí";"198";"far fa-window-restore";"2024-02-13 10:02";
"Aplicaciones > APL. Corporativas > APL-COR. Portal del empleado";"Ayuntamiento de Córdoba > Informática";"Sí";"110";"far fa-window-restore";"2022-10-22 13:37";
"Aplicaciones > APL. Corporativas > APL-COR. Preven";"Ayuntamiento de Córdoba > Informática";"Sí";"99";"far fa-window-restore";"2022-06-26 15:26";
"Aplicaciones > APL. Corporativas > APL-COR. Programas educativos";"Ayuntamiento de Córdoba > Informática";"Sí";"111";"far fa-window-restore";"2022-11-03 11:11";
"Aplicaciones > APL. Corporativas > APL-COR. REA (Registro Electrónico de Apoderamientos)";"Ayuntamiento de Córdoba > Informática";"Sí";"203";"far fa-window-restore";"2025-02-10 12:33";
"Aplicaciones > APL. Corporativas > APL-COR. SEHTRA";"Ayuntamiento de Córdoba > Informática";"Sí";"100";"far fa-window-restore";"2022-06-26 15:26";
"Aplicaciones > APL. Corporativas > APL-COR. SIA (Sistema de Información Administrativa)";"Ayuntamiento de Córdoba > Informática";"Sí";"205";"far fa-window-restore";"2025-02-10 12:33";
"Aplicaciones > APL. Corporativas > APL-COR. SicalWin";"Ayuntamiento de Córdoba > Informática";"Sí";"47";"far fa-window-restore";"2022-06-07 18:01";
"Aplicaciones > APL. Corporativas > APL-COR. SIGMA";"Ayuntamiento de Córdoba > Informática";"Sí";"105";"far fa-window-restore";"2022-06-26 15:27";
"Aplicaciones > APL. Corporativas > APL-COR. SILTRA";"Ayuntamiento de Córdoba > Informática";"Sí";"106";"far fa-window-restore";"2022-06-26 15:28";
"Aplicaciones > APL. Corporativas > APL-COR. Sistema RED";"Ayuntamiento de Córdoba > Informática";"Sí";"107";"far fa-window-restore";"2022-06-26 15:28";
"Aplicaciones > APL. Corporativas > APL-COR. SITAC";"Ayuntamiento de Córdoba > Informática";"Sí";"73";"far fa-window-restore";"2022-06-07 18:01";
"Aplicaciones > APL. Corporativas > APL-COR. Tablón Edictal Único";"Ayuntamiento de Córdoba > Informática";"Sí";"206";"far fa-window-restore";"2025-02-10 12:33";
"Aplicaciones > APL. Corporativas > APL-COR. Videoactas";"Ayuntamiento de Córdoba > Informática";"Sí";"103";"far fa-window-restore";"2022-06-26 15:27";
"Aplicaciones > APL. No Corporativas";"Ayuntamiento de Córdoba > Informática";"Sí";"92";"far fa-window-restore";"2022-06-07 17:57";
"Aplicaciones > APL. No Corporativas > APL-NC. VDI";"Ayuntamiento de Córdoba > Informática";"Sí";"196";"far fa-window-restore";"2024-01-12 13:05";
"Carpetas de red";"Ayuntamiento de Córdoba > Informática";"Sí";"24";"fas fa-folder";"2022-02-06 13:42";
"Carpetas de red > CPR. Acceso a carpetas";"Ayuntamiento de Córdoba > Informática";"No";"25";"fas fa-folder";"2022-11-10 09:18";
"Carpetas de red > CPR. Designación de cargo";"Ayuntamiento de Córdoba > Informática";"Sí";"26";"";"2022-01-26 17:18";
"Certificado digital";"Ayuntamiento de Córdoba > Informática";"Sí";"58";"fa-id-card-alt";"2025-01-31 08:53";
"Certificado digital > CER. Obtención / Renovación";"Ayuntamiento de Córdoba > Informática";"Sí";"59";"fa-id-card-alt";"2025-01-31 08:53";
"Comunicaciones";"Ayuntamiento de Córdoba > Informática";"Sí";"53";"";"2022-02-06 13:43";
"Comunicaciones > COM. Red cableada";"Ayuntamiento de Córdoba > Informática";"Sí";"54";"";"2022-03-13 13:35";
"Comunicaciones > COM. Red cableada > COM-RC. Instalación de línea de acceso";"Ayuntamiento de Córdoba > Informática";"Sí";"55";"";"2022-03-13 13:35";
"Comunicaciones > COM. WiFi";"Ayuntamiento de Córdoba > Informática";"Sí";"56";"";"2022-03-13 13:35";
"Comunicaciones > COM. WiFi > COM-WF. Instalación de punto WiFi";"Ayuntamiento de Córdoba > Informática";"Sí";"57";"";"2022-03-13 13:36";
"Contenido web";"Ayuntamiento de Córdoba > Informática";"No";"71";"fas fa-globe";"2023-01-05 08:04";
"Contenido web > WEB. Ordenanzas y reglamentos";"Ayuntamiento de Córdoba > Informática";"No";"113";"fas fa-globe";"2023-01-05 08:04";
"Correo electrónico";"Ayuntamiento de Córdoba > Informática";"Sí";"27";"fas fa-envelope";"2022-02-06 13:44";
"Correo electrónico > EML. Cuentas de correo";"Ayuntamiento de Córdoba > Informática";"No";"28";"fas fa-envelope";"2022-05-31 14:23";
"Correo electrónico > EML. Cuentas de correo > EML-CC. Alias";"Ayuntamiento de Córdoba > Informática";"No";"69";"fas fa-envelope";"2022-05-31 14:20";
"Correo electrónico > EML. Cuentas de correo > EML-CC. Alta";"Ayuntamiento de Córdoba > Informática";"No";"29";"fas fa-envelope";"2022-05-31 14:20";
"Correo electrónico > EML. Cuentas de correo > EML-CC. Ampliación de capacidad";"Ayuntamiento de Córdoba > Informática";"No";"32";"fas fa-envelope";"2022-05-31 14:20";
