"Nombre completo";"Entidad";"Visible en la interfaz simplificada";"ID";"Complementos - Icono";"Última actualización";
"Correo electrónico > EML. Cuentas de correo > EML-CC. Baja";"Ayuntamiento de Córdoba > Informática";"No";"30";"fas fa-envelope";"2022-05-31 14:20";
"Correo electrónico > EML. Cuentas de correo > EML-CC. Modificación de identificador";"Ayuntamiento de Córdoba > Informática";"No";"31";"fas fa-envelope";"2022-05-31 14:20";
"Correo electrónico > EML. Listas de distribución";"Ayuntamiento de Córdoba > Informática";"Sí";"33";"";"2022-03-13 16:39";
"Correo electrónico > EML. Listas de distribución > EML-LD. Alta";"Ayuntamiento de Córdoba > Informática";"Sí";"34";"";"2022-01-26 17:19";
"Correo electrónico > EML. Listas de distribución > EML-LD. Baja";"Ayuntamiento de Córdoba > Informática";"Sí";"35";"";"2022-01-26 17:19";
"Correo electrónico > EML. Listas de distribución > EML-LD. Modificación de identificador";"Ayuntamiento de Córdoba > Informática";"Sí";"36";"";"2022-01-26 17:19";
"Correo electrónico > EML. Listas de distribución > EML-LD. Modificación de miembros";"Ayuntamiento de Córdoba > Informática";"Sí";"37";"";"2022-01-26 17:19";
"Equipamiento";"Ayuntamiento de Córdoba > Informática";"Sí";"48";"fas fa-desktop";"2022-01-27 08:56";
"Equipamiento > EQP. Avería";"Ayuntamiento de Córdoba > Informática";"No";"134";"fas fa-tools";"2023-09-26 10:52";
"Equipamiento > EQP. Devolución";"Ayuntamiento de Córdoba > Informática";"No";"70";"fas fa-recycle";"2024-01-12 13:03";
"Equipamiento > EQP. Petición";"Ayuntamiento de Córdoba > Informática";"No";"90";"fas fa-desktop";"2022-06-03 10:22";
"Equipamiento > EQP. Renovación";"Ayuntamiento de Córdoba > Informática";"No";"133";"fas fa-desktop";"2023-09-26 10:45";
"Gestión de usuarios";"Ayuntamiento de Córdoba > Informática";"Sí";"14";"fas fa-user";"2022-01-27 08:56";
"Gestión de usuarios > Responsables de unidad";"Ayuntamiento de Córdoba > Informática";"No";"128";"icono fa dsi icono responsable";"2023-06-02 11:15";
"Gestión de usuarios > Responsables de unidad > USU-RESP. Alta";"Ayuntamiento de Córdoba > Informática";"No";"129";"icono fa dsi icono responsable";"2023-06-02 11:16";
"Gestión de usuarios > Responsables de unidad > USU-RESP. Baja";"Ayuntamiento de Córdoba > Informática";"No";"130";"icono fa dsi icono responsable";"2023-06-02 11:17";
"Gestión de usuarios > Responsables de unidad > USU-RESP. Sustitución";"Ayuntamiento de Córdoba > Informática";"No";"131";"icono fa dsi icono responsable";"2023-06-02 11:20";
"Gestión de usuarios > Usuarios aplicaciones";"Ayuntamiento de Córdoba > Informática";"Sí";"16";"dsi fa usu-apl";"2022-01-26 17:17";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Actas de Pleno y JGL";"Ayuntamiento de Córdoba > Informática";"Sí";"23";"dsi fa usu-apl";"2022-05-01 11:25";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Acuses";"Ayuntamiento de Córdoba > Informática";"No";"79";"dsi fa usu-apl";"2022-05-31 14:21";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Asociaciones";"Ayuntamiento de Córdoba > Informática";"No";"115";"dsi fa usu-apl";"2022-12-20 11:40";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Cita Previa CIGES";"Ayuntamiento de Córdoba > Informática";"Sí";"132";"dsi fa usu-apl";"2023-07-24 09:55";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Cliente ligero SCSP";"Ayuntamiento de Córdoba > Informática";"Sí";"209";"dsi fa usu-apl";"2025-02-10 12:33";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. CORE";"Ayuntamiento de Córdoba > Informática";"No";"81";"dsi fa usu-apl";"2022-05-31 14:21";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Correo y Reparto";"Ayuntamiento de Córdoba > Informática";"No";"21";"dsi fa usu-apl";"2022-05-31 14:21";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. eCO";"Ayuntamiento de Córdoba > Informática";"No";"83";"dsi fa usu-apl";"2022-05-31 14:21";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. EPRIPER";"Ayuntamiento de Córdoba > Informática";"No";"86";"dsi fa usu-apl";"2022-05-31 14:21";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. EXTRA";"Ayuntamiento de Córdoba > Informática";"No";"87";"dsi fa usu-apl";"2022-05-31 14:22";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. FIRMADOC";"Ayuntamiento de Córdoba > Informática";"No";"77";"dsi fa usu-apl";"2022-05-31 14:22";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. GIS (ide.cordoba.es)";"Ayuntamiento de Córdoba > Informática";"No";"122";"dsi fa usu-apl";"2023-02-03 13:31";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. GPA";"Ayuntamiento de Córdoba > Informática";"No";"22";"dsi fa usu-apl";"2022-05-31 14:22";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. GRegistro";"Ayuntamiento de Córdoba > Informática";"No";"89";"dsi fa usu-apl";"2022-05-31 14:22";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. INE/Censo";"Ayuntamiento de Córdoba > Informática";"No";"124";"dsi fa usu-apl";"2023-03-01 08:23";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Matrimonios Civiles";"Ayuntamiento de Córdoba > Informática";"No";"116";"dsi fa usu-apl";"2022-12-20 11:45";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Notifica";"Ayuntamiento de Córdoba > Informática";"Sí";"212";"dsi fa usu-apl";"2025-02-10 12:33";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Nube";"Ayuntamiento de Córdoba > Informática";"No";"121";"dsi fa usu-apl";"2023-01-16 11:41";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. ORVE";"Ayuntamiento de Córdoba > Informática";"Sí";"207";"dsi fa usu-apl";"2025-02-10 12:33";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Padrón Web";"Ayuntamiento de Córdoba > Informática";"No";"20";"dsi fa usu-apl";"2022-05-31 14:22";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local";"Ayuntamiento de Córdoba > Informática";"No";"165";"dsi fa usu-apl";"2023-10-25 08:30";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. ABANDONADOS";"Ayuntamiento de Córdoba > Informática";"No";"166";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. ARMAS";"Ayuntamiento de Córdoba > Informática";"No";"167";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. BARRIO";"Ayuntamiento de Córdoba > Informática";"No";"168";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. BUSCACALLES";"Ayuntamiento de Córdoba > Informática";"No";"169";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. CMC";"Ayuntamiento de Córdoba > Informática";"No";"170";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. DEPOSITO";"Ayuntamiento de Córdoba > Informática";"No";"171";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. DILIGENCIAS";"Ayuntamiento de Córdoba > Informática";"No";"172";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. EDITINCIDENCIAS";"Ayuntamiento de Córdoba > Informática";"No";"173";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. ESCUELA";"Ayuntamiento de Córdoba > Informática";"No";"174";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. EXPEDIENTES";"Ayuntamiento de Córdoba > Informática";"No";"175";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. EXPEDIENTESVDG";"Ayuntamiento de Córdoba > Informática";"No";"176";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. FERIA";"Ayuntamiento de Córdoba > Informática";"No";"177";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. GESPERSONAL";"Ayuntamiento de Córdoba > Informática";"No";"178";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. GESTIONES";"Ayuntamiento de Córdoba > Informática";"No";"179";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. HOJASRUTA";"Ayuntamiento de Córdoba > Informática";"No";"180";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. INCIDENCIAS";"Ayuntamiento de Córdoba > Informática";"No";"181";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. INTENDENTES";"Ayuntamiento de Córdoba > Informática";"No";"182";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. INVENTARIO";"Ayuntamiento de Córdoba > Informática";"No";"183";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. JEFATURA";"Ayuntamiento de Córdoba > Informática";"No";"184";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. JEFETURNO";"Ayuntamiento de Córdoba > Informática";"No";"185";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. LINEAVERDE";"Ayuntamiento de Córdoba > Informática";"No";"186";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. LISTADOS";"Ayuntamiento de Córdoba > Informática";"No";"187";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. LISTADOSFR4";"Ayuntamiento de Córdoba > Informática";"No";"188";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. MOVILPOL";"Ayuntamiento de Córdoba > Informática";"No";"189";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. OFICIOS";"Ayuntamiento de Córdoba > Informática";"No";"190";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. REGISTROS";"Ayuntamiento de Córdoba > Informática";"No";"200";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. SIP";"Ayuntamiento de Córdoba > Informática";"No";"191";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. SMSEXPRESS";"Ayuntamiento de Córdoba > Informática";"No";"192";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. SMSSERVER";"Ayuntamiento de Córdoba > Informática";"No";"193";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. VESTUARIO";"Ayuntamiento de Córdoba > Informática";"No";"194";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Policía Local > USU-APL-PL. VISORACCESOS";"Ayuntamiento de Córdoba > Informática";"No";"195";"dsi fa usu-apl";"2024-04-29 08:07";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Programas educativos";"Ayuntamiento de Córdoba > Informática";"No";"114";"dsi fa usu-apl";"2022-12-20 11:28";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. REA (Registro Electrónico de Apoderamientos)";"Ayuntamiento de Córdoba > Informática";"Sí";"208";"dsi fa usu-apl";"2025-02-10 12:33";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. SIA (Sistema de Información Administrativa)";"Ayuntamiento de Córdoba > Informática";"Sí";"210";"dsi fa usu-apl";"2025-02-10 12:33";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. SITAC";"Ayuntamiento de Córdoba > Informática";"No";"76";"dsi fa usu-apl";"2022-05-31 14:22";
"Gestión de usuarios > Usuarios aplicaciones > USU-APL. Tablón Edictal Único";"Ayuntamiento de Córdoba > Informática";"Sí";"211";"dsi fa usu-apl";"2025-02-10 12:33";
"Gestión de usuarios > Usuarios Windows";"Ayuntamiento de Córdoba > Informática";"Sí";"15";"fas fa-user";"2022-01-26 17:17";
"Gestión de usuarios > Usuarios Windows > USU-WIN. Alta";"Ayuntamiento de Córdoba > Informática";"No";"17";"fas fa-user";"2022-04-11 14:00";
"Gestión de usuarios > Usuarios Windows > USU-WIN. Baja";"Ayuntamiento de Córdoba > Informática";"No";"18";"fas fa-user";"2022-04-11 14:00";
"Gestión de usuarios > Usuarios Windows > USU-WIN. Cambio de contraseña";"Ayuntamiento de Córdoba > Informática";"No";"68";"fa-key";"2022-04-11 14:00";
"Gestión de usuarios > Usuarios Windows > USU-WIN. Modificación de datos";"Ayuntamiento de Córdoba > Informática";"No";"19";"fas fa-user";"2022-04-11 14:00";
"Gestión de usuarios > Usuarios Windows > USU-WIN. Traslado";"Ayuntamiento de Córdoba > Informática";"No";"64";"fas fa-user";"2022-04-11 14:01";
"Impresión";"Ayuntamiento de Córdoba > Informática";"Sí";"38";"";"2022-02-06 13:46";
"Impresión > IMP. Petición de impresora departamental";"Ayuntamiento de Córdoba > Informática";"Sí";"39";"";"2022-01-26 17:19";
"Impresión > IMP. Petición de tóner";"Ayuntamiento de Córdoba > Informática";"Sí";"41";"";"2022-01-26 17:20";
"Impresión > IMP. Traslado de impresora departamental";"Ayuntamiento de Córdoba > Informática";"Sí";"40";"";"2022-01-26 17:20";
"Incidencia genérica";"Ayuntamiento de Córdoba > Informática";"Sí";"118";"fas fa-user-shield";"2023-03-07 18:34";
"Otras";"Ayuntamiento de Córdoba > Informática";"Sí";"60";"";"2022-01-27 08:56";
"Telefonía";"Ayuntamiento de Córdoba > Informática";"Sí";"1";"fas fa-phone";"2022-02-06 13:46";
"Telefonía > TLF. Línea fija";"Ayuntamiento de Córdoba > Informática";"Sí";"11";"fas fa-phone";"2022-03-13 16:53";
"Telefonía > TLF. Línea fija > TLF-LF. Cambio de titular";"Ayuntamiento de Córdoba > Informática";"No";"13";"fas fa-phone";"2022-11-23 07:51";
"Telefonía > TLF. Línea fija > TLF-LF. Petición de terminal y línea";"Ayuntamiento de Córdoba > Informática";"No";"12";"fas fa-phone";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil";"Ayuntamiento de Córdoba > Informática";"Sí";"2";"fas fa-mobile-alt";"2022-03-13 16:53";
"Telefonía > TLF. Línea móvil > TLF-LM. Alta";"Ayuntamiento de Córdoba > Informática";"No";"3";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Aumento de bono de datos";"Ayuntamiento de Córdoba > Informática";"No";"10";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Aumento de saldo de llamadas";"Ayuntamiento de Córdoba > Informática";"No";"9";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Avería";"Ayuntamiento de Córdoba > Informática";"No";"125";"fas fa-mobile-alt";"2023-04-25 14:19";
"Telefonía > TLF. Línea móvil > TLF-LM. Baja";"Ayuntamiento de Córdoba > Informática";"No";"4";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Cambio de titular";"Ayuntamiento de Córdoba > Informática";"No";"5";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Configuración de terminal";"Ayuntamiento de Córdoba > Informática";"No";"7";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Devolución de terminal";"Ayuntamiento de Córdoba > Informática";"No";"93";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Petición de terminal";"Ayuntamiento de Córdoba > Informática";"No";"6";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Portabilidad";"Ayuntamiento de Córdoba > Informática";"No";"112";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Renovación de terminal";"Ayuntamiento de Córdoba > Informática";"No";"8";"fas fa-mobile-alt";"2022-11-23 07:51";
"Telefonía > TLF. Línea móvil > TLF-LM. Roaming";"Ayuntamiento de Córdoba > Informática";"No";"126";"fas fa-mobile-alt";"2023-04-26 09:51";
